,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,Nitrogen,map00240,0.000181088,0.024772115,0.076923077,0.121212121,0.094117647,4,52,33,Pyrimidine metabolism
1,Nitrogen,map02010,0.000210827,0.024772115,0.030701754,0.212121212,0.053639847,7,228,33,ABC transporters
2,Motility,map02030,6.48E-47,1.52E-44,0.506849315,0.336363636,0.404371585,37,73,110,Bacterial chemotaxis
3,Motility,map02020,3.34E-32,3.93E-30,0.213114754,0.354545455,0.266211604,39,183,110,Two-component system
4,Motility,map02040,2.01E-08,1.58E-06,0.236842105,0.081818182,0.121621622,9,38,110,Flagellar assembly
5,Motility,map02025,2.34E-05,0.0013768,0.123076923,0.072727273,0.091428571,8,65,110,Biofilm formation - Pseudomonas aeruginosa
6,Sulfur-1,map00920,1.17E-18,2.76E-16,0.341463415,0.225806452,0.27184466,14,41,62,Sulfur metabolism
7,Sulfur-1,map02010,8.18E-11,9.62E-09,0.074561404,0.274193548,0.117241379,17,228,62,ABC transporters
8,Recombination,map01051,0.000302522,0.071092762,0.666666667,0.033333333,0.063492063,2,3,60,Biosynthesis of ansamycins
9,Alginate,map00051,6.43E-11,1.51E-08,0.260869565,0.3,0.279069767,6,23,20,Fructose and mannose metabolism
10,Resistance,map00633,8.83E-05,0.020754164,1,0.035714286,0.068965517,2,2,56,Nitrotoluene degradation
11,Sulfur-2,map00920,2.44E-11,5.73E-09,0.195121951,0.25,0.219178082,8,41,32,Sulfur metabolism
12,Sulfur-2,map02010,0.000171673,0.020171519,0.030701754,0.21875,0.053846154,7,228,32,ABC transporters
13,Carb Transport,map02010,4.08E-26,9.59E-24,0.153508772,0.368421053,0.216718266,35,228,95,ABC transporters
14,Carb Transport,map02024,3.04E-05,0.003568862,0.089108911,0.094736842,0.091836735,9,101,95,Quorum sensing
15,Chaperone,map03018,0.000122507,0.028789212,0.176470588,0.085714286,0.115384615,3,17,35,RNA degradation
16,Chaperone,map04212,0.000703318,0.055093253,0.285714286,0.057142857,0.095238095,2,7,35,Longevity regulating pathway - worm
17,Chaperone,map05152,0.000504246,0.055093253,0.333333333,0.057142857,0.097560976,2,6,35,Tuberculosis
18,inositol,map00562,6.02E-14,1.42E-11,0.5,0.259259259,0.341463415,7,14,27,Inositol phosphate metabolism
19,inositol,map01120,7.65E-07,8.99E-05,0.036734694,0.333333333,0.066176471,9,245,27,Microbial metabolism in diverse environments
20,inositol,map00052,3.00E-05,0.002350071,0.214285714,0.111111111,0.146341463,3,14,27,Galactose metabolism
21,inositol,map01100,0.000934965,0.054929179,0.013661202,0.37037037,0.026350461,10,732,27,Metabolic pathways
22,Protocatechuate,map01220,1.90E-08,4.47E-06,0.266666667,0.307692308,0.285714286,4,15,13,Degradation of aromatic compounds
23,Protocatechuate,map00362,8.28E-08,9.72E-06,0.19047619,0.307692308,0.235294118,4,21,13,Benzoate degradation
24,Protocatechuate,map00624,4.47E-06,0.000350395,1,0.153846154,0.266666667,2,2,13,Polycyclic aromatic hydrocarbon degradation
25,Protocatechuate,map01120,0.001536095,0.090245606,0.016326531,0.307692308,0.031007752,4,245,13,Microbial metabolism in diverse environments
26,Flagella-1,map02040,3.29E-20,7.74E-18,0.263157895,0.714285714,0.384615385,10,38,14,Flagellar assembly
