Experiment	ReleaseDate	TaxID	ScientificName	species_tax_id	class_tax_id	strain_tax_id	species	LibraryLayout	Platform	Model	Run	SRAStudy	BioProject	ProjectID	Sample	BioSample	Submission	LibraryStrategy	LibrarySelection	LibrarySource	Body_Site	CenterName	InsertSize	InsertDev	SRA ID	Biosample	GEO Series	GEO Sample	PMID	biosample_strain	biosample_genotype	R1	R2
ERX1050026	2016-01-01 05:25:42	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR973045	ERP011205	PRJEB10027	307440	ERS800594	SAMEA3493445	ERA461562	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	474	47.4	2137318	4379990					fleQ mutant		
ERX1050027	2016-01-01 05:25:43	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR973046	ERP011205	PRJEB10027	307440	ERS800595	SAMEA4086599	ERA461562	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	480	48	2137319	4379991					fleQ mutant		
ERX1050028	2016-01-01 05:25:43	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR973047	ERP011205	PRJEB10027	307440	ERS800596	SAMEA3493447	ERA461562	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	458	45.8	2137320	4379992					wild type genotype		
ERX1050029	2016-01-01 05:25:43	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR973048	ERP011205	PRJEB10027	307440	ERS800597	SAMEA4086596	ERA461562	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	476	47.6	2137321	4379993					wild type genotype		
ERX2322625	2019-01-24 09:37:03	323	Pseudomonas syringae pv. tomato	251701	1236	323	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR2270906;ERR2270907	ERP106481	PRJEB24639	514549	ERS2160297	SAMEA104549013	ERA1189496	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	250	25	7125266	10691745				DC3000			
ERX2322626	2019-01-24 09:37:03	323	Pseudomonas syringae pv. tomato	251701	1236	323	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR2270908;ERR2270909	ERP106481	PRJEB24639	514549	ERS2160298	SAMEA104549014	ERA1189496	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	250	25	7125267	10691746				DC3000			
ERX2322627	2019-01-24 09:37:03	323	Pseudomonas syringae pv. tomato	251701	1236	323	Pseudomonas syringae group genomosp. 3	PAIRED	ILLUMINA	Illumina HiSeq 2000	ERR2270910;ERR2270911	ERP106481	PRJEB24639	514549	ERS2160299	SAMEA104549015	ERA1189496	RNA-Seq	cDNA	TRANSCRIPTOMIC		Macrogen	250	25	7125268	10691747				DC3000			
SRX1828913	2016-06-12 16:20:54	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644698	SRP076234	PRJNA324711	324711	SRS1490487	SAMN05213586	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612083	5213586				PS368+pJN105			
SRX1828914	2016-06-12 16:23:24	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644699	SRP076234	PRJNA324711	324711	SRS1490488	SAMN05213587	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612084	5213587				PS368+pEM53			
SRX1828915	2016-06-12 16:20:54	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644700	SRP076234	PRJNA324711	324711	SRS1490489	SAMN05213588	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612085	5213588				PS368+pJN105			
SRX1828916	2016-06-12 16:21:03	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644701	SRP076234	PRJNA324711	324711	SRS1490490	SAMN05213589	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612086	5213589				PS368+pEM53			
SRX1828917	2016-06-12 16:21:14	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644702	SRP076234	PRJNA324711	324711	SRS1490491	SAMN05213590	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612087	5213590				PS368+pJN105			
SRX1828918	2016-06-12 16:21:03	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2000	SRR3644703	SRP076234	PRJNA324711	324711	SRS1490492	SAMN05213591	SRA431728	RNA-Seq	RT-PCR	TRANSCRIPTOMIC		USDA-ARS	0	0	2612088	5213591				PS368+pEM53			
SRX3158988	2018-02-27 16:49:05	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRR6003706	SRP117026	PRJNA401802	401802	SRS2490312	SAMN07604103	SRA605254	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459308	7604103	GSE103406	GSM2770697	29531038	Pto			
